"forumUsername";"id";"user_id";"name";"license"
"nli2work";43;43;"Space Tug";"CC-BY-NC-SA-4.0"
"nli2work";43;43;"""Panopticon"" Hi-Viz Command Pod";"CC-BY-NC-SA 4.0"
"Xaiier";45;45;"Time Control";"MIT"
"Snjo";48;48;"Hangar Extender";"Creative Commons Attribution 4.0 International"
"Snjo";48;48;"Firespitter";"Custom"
"zengei";49;49;"Plane Mode";"MIT"
"zengei";49;49;"Hot Spot";"MIT"
"ferram4";54;54;"The Colliders Strike Back";"MIT"
"ferram4";54;54;"Kerbal Isp Difficulty Scaler";"GPL v3"
"ferram4";54;54;"Kerbal Joint Reinforcement";"GPL v3"
"ferram4";54;54;"Neophyte's Elementary Aerodynamics Replacement";"GPL v3"
"ferram4";54;54;"Ferram Aerospace Research";"GPL v3"
"ferram4";54;54;"Better Buoyancy";"MIT"
"Tiberion";62;62;"TiberDyne R&D - Shuttle System";"CC-BY-SA 3.0"
"Tiberion";62;62;"NovaPunch";"CC-BY-SA 4.0"
"frizzank";64;64;"FASA";"All Rights Reserved "
"frizzank";64;64;"FASA Launch Clamps and Towers";"All Rights Reserved "
"frizzank";64;64;"FASA Asteroids";"All Rights Reserved "
"frizzank";64;64;"FASA Refinery";"All rights reserved."
"TMS";66;66;"TMS TAC Life Support Retexture";"CC0"
"Nazari1382";71;71;"Kerbin Shuttle Orbiter System (No Plugins)";"GPLv3"
"Nazari1382";71;71;"A Very Kerbal Christmas";"MIT"
"Nazari1382";71;71;"The Mk3 Refit Project";"LGPL"
"Nazari1382";71;71;"HotRockets Fireworks pack";"GPLv3"
"Nazari1382";71;71;"Mysterious Projects: Falcon Pack";"http://creativecommons.org/licenses/by-nc-nd/4.0/"
"Nazari1382";71;71;"Mysterious Projects: Dr. Lirius Rover";"http://creativecommons.org/licenses/by-nc-nd/4.0/"
"Nazari1382";71;71;"HotRockets";"CC BY-NC 4.0 for HotRockets FX files and graphics"
"Nazari1382";71;71;"KSC Shipyard";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International "
"tygoo7";75;75;"Tundra Exploration - Stockalike Dragon V2";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0  International License"
"tygoo7";75;75;"Saru Planet Pack";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0  International License"
"hab136";82;82;"AutoAsparagus";"Apache 2.0"
"hab136";82;82;"SafeChute";"BSD"
"Socke";87;87;"Socke's parts - 1.875m extension";"CC-BY-SA 2.0"
"Malah";88;88;"StockPlugins";"Public Domain"
"Malah";88;88;"StockSCANsat";"Public domain"
"Malah";88;88;"QuickContracts";"GPLv3"
"Malah";88;88;"QuickStart";"GPLv3"
"Malah";88;88;"QuickIVA";"GPLv3"
"Malah";88;88;"MemoryUsage";"GPLv3"
"Malah";88;88;"QuickExit";"GPLv3"
"Malah";88;88;"QuickGoTo";"GPLv3"
"Malah";88;88;"QuickSearch";"GPLv3"
"Malah";88;88;"QuickMute";"GPLv3"
"Malah";88;88;"QuickHide";"GPLv3"
"Malah";88;88;"StockNoContracts";"Public domain"
"Malah";88;88;"Simulate, Revert & Launch";"GPLv3"
"Malah";88;88;"QuickScroll";"GPLv3"
"Malah";88;88;"QuickRevert";"GPLv3"
"Malah";88;88;"QuickBrake";"GPLv3"
"Malah";88;88;"StockRT";"Public domain"
"DennyTX";89;89;"ScienceSituationInfo";"CC-BY-NC"
"DennyTX";89;89;"NASA - Adaptable, Deployable Entry Placement Technology (ADEPT) by OLDD (26.04.14)";"GPLv3"
"DennyTX";89;89;"AnimatedDecouplers";"CC-BY-NC"
"DennyTX";89;89;"Flight Statistic";"CC-NC-ND"
"DennyTX";89;89;"Docking camera (KURS style).";"CC BY-SA 3.0"
"regex";94;94;"KSC Switcher";"BSD 2-clause"
"regex";94;94;"Thermal Helper";"BSD 2-clause"
"regex";94;94;"Kerbal Renamer";"BSD 2-clause"
"regex";94;94;"Tank Lock";"BSD 2-clause"
"kahlzun";95;95;"Original Ion Engine Sound Pack";"CC BY-SA 3.0"
"toadicus";101;101;"ToadicusTools";"BSD"
"toadicus";101;101;"KerbalStuffWrapper";"BSD"
"toadicus";101;101;"TweakableEverything";"BSD"
"toadicus";101;101;"EVAManager";"BSD"
"toadicus";101;101;"VOID";"BSD"
"toadicus";101;101;"QuantumStrutsContinued";"BSD"
"toadicus";101;101;"AntennaRange";"BSD"
"Guard13007";127;127;"Guard13007 Empire Agency";"CC-BY-SA-4.0"
"Guard13007";127;127;"Kerbal Insurance Agency";"CC-BY-SA-4.0"
"lo-fi";139;139;"KSP mod helper cheats";"MIT"
"lo-fi";139;139;"Kerbal Foundries Wheels and Repulsors ALPHA";"CC-BY-NC-SA"
"Naten";151;151;"Tiny Cat Co. Plane Parts";"Specified in included ""Readme"""
"speedio";179;179;"Modified MK22 IVA [ASET Avionics]";"CC BY-SA 2.0"
"joed_";205;205;"Kerbal Crew Transfer";"ISC"
"Winston";229;229;"KW Rocketry";"CC-BY-SA 3.0"
"HoneyFox";231;231;"Engine Ignitor";"MIT"
"HoneyFox";231;231;"Engine Ignitor MFD";"MIT"
"HoneyFox";231;231;"FAR Modified (Replacement Package)";"GPLv3"
"nothke";239;239;"2015 SLS CDR textures";"CC BY-NC-SA 4.0"
"DYJ";243;243;"Procedural Wings";"See forum post."
"agises";244;244;"Image viewer";"GPLv3"
"agises";244;244;"kOS BFS Multiple Archive Manager";"GPLv3"
"agises";244;244;"Kalculator";"GPLv3"
"agises";244;244;"In game notes / notepad / checklist";"GPLv3"
"kujuman";247;247;"NavUtilites";"All Rights Reserved"
"kujuman";247;247;"Mk3 Cockpit";"CC BY-NC-SA 4.0"
"kujuman";247;247;"Advanced Solid Rocket Boosters";"All Rights Reserved"
"hakan";266;266;"Captain's Log";"Apache-2.0"
"BigNose";288;288;"Aviation Lights";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License"
"Woopert";299;299;"SLS Interstage Adapter [RSS use]";"CC BY-NC-SA 4.0"
"AlphaAsh";302;302;"KerbinSide Skyways";"BSD"
"AlphaAsh";302;302;"KerbinSide Kampus";"BSD"
"AlphaAsh";302;302;"KerbinSide KSC2";"BSD"
"AlphaAsh";302;302;"KerbinSide CORE";"BSD"
"AlphaAsh";302;302;"Kerbin's Age of Pioneers";"BSD"
"AlphaAsh";302;302;"Kerbin-SideJobs";"BSD"
"AlphaAsh";302;302;"Kerbin-Side Air-Race";"BSD"
"AlphaAsh";302;302;"Rovers And Roadsters";"BSD"
"AlphaAsh";302;302;"S.K.B. (Serious Kerbal Business)";"3-clause BSD"
"AlphaAsh";302;302;"KerbinSide";"3-clause BSD"
"AlphaAsh";302;302;"Kerbin-Side Ground-Control";"BSD"
"Zarenor";306;306;"GlowStrips without ModStats";"GPLv3"
"Zarenor";306;306;"GlowStrips";"GPLv3"
"Zarenor";306;306;"KerbalGraph";"GPLv3"
"stupid_chris";308;308;"Kerbal NRAP";"CC-BY-SA 4.0 International"
"stupid_chris";308;308;"RealChute Parachute Systems";"Restricted - see description"
"stupid_chris";308;308;"Stock ReBalance";"CC-BY-SA 4.0 International"
"stupid_chris";308;308;"KSPX";"ARR ClairaLyrae"
"djungelorm";376;376;"kRPC: Remote Procedure Call Server";"LGPL/GPL/MIT"
"Taverius";428;428;"Taverio's Pizza & Aerospace";"CC BY-NC-SA 4.0"
"erendrake";459;459;"kOS: Scriptable Autopilot System";"GPLv3"
"tg626";462;462;"Crew Portraits";"CC-Attribution-ShareAlike 4.0 International"
"tg626";462;462;"Docking Target";"CC-Attribution-ShareAlike 4.0 International"
"tg626";462;462;"Clamp-O-Tron APAS";"CC-Attribution-ShareAlike 4.0 International"
"tg626";462;462;"Docking Sounds";"CC BY-SA 4.0"
"Acea";469;469;"C.A.L++ (Community Ammunition Library for BDArmory)";"CC BY-SA 4.0"
"Acea";469;469;"Naval Artillery System - NAS";"CC BY-SA 4.0"
"alexustas";471;471;"ALCOR";"CC BY-NC-SA 3.0 "
"alexustas";471;471;"ASET Portable Rover Components (PRC)";"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"alexustas";471;471;"'MK1-2  Pod' IVA Replacement by ASET";"CC BY-NC-SA 3.0 "
"alexustas";471;471;"ASET Props";"CC BY-NC-SA 3.0 "
"alexustas";471;471;"ASET Avionics";"CC BY-NC-SA 3.0 "
"alexustas";471;471;"ALCOR IVA Patch";"CC BY-NC-SA 3.0 "
"pizzaoverhead";509;509;"Rover Wheel Sounds";"GPLv2"
"pizzaoverhead";509;509;"Collision FX";"GPLv2"
"pizzaoverhead";509;509;"Water Sounds";"GPLv2"
"_Augustus_";513;513;"PlanetFactory Revived";"GPLv3"
"_Augustus_";513;513;"Bacon Labs: Stockalike Ariane & More";"CC-BY-NC-SA 4.0 - ""SLS"" Folder under ARR to BobCat"
"BahamutoD";531;531;"Burn Together!";"CC-BY-SA 2.0"
"BahamutoD";531;531;"Adjustable Landing Gear";"CC-BY-SA 3.0"
"BahamutoD";531;531;"VesselMover";"GPLv3"
"BahamutoD";531;531;"Improved Chase Camera";"GPLv3"
"BahamutoD";531;531;"Mk.2 Lightning Cockpit for B9";"CC-BY-NC-SA 3.0"
"BahamutoD";531;531;"BahamutoD's Armory";"CC-BY-SA 2.0"
"BahamutoD";531;531;"Bahamuto Dynamics (Parts pack)";"CC-BY-SA"
"BahamutoD";531;531;"Camera Tools";"GPLv3"
"BahamutoD";531;531;"BDynamics Mk22 Cockpits";"CC-BY-SA"
"e-dog";537;537;"Procedural Fairings";"CC BY 3.0"
"Thomas P.";546;546;"KSP Node Converter";"CC BY-NC-SA 4.0"
"magico13";568;568;"Field Experience";"GPL-3.0"
"magico13";568;568;"Tree Toppler";"GPL-3.0"
"magico13";568;568;"StageRecovery";"GPL-3.0"
"magico13";568;568;"Ship Save Splicer";"GPL-3.0"
"magico13";568;568;"Dated QuickSaves";"GPLv3"
"magico13";568;568;"PadLock";"GPL-3.0"
"magico13";568;568;"Kerbal Construction Time";"GPL-3.0"
"magico13";568;568;"EditorTime";"GPLv3"
"magico13";568;568;"Sensible Screenshot";"GPL-3.0"
"malkuth";587;587;"Mission Controller 2";"GNU GENERAL PUBLIC LICENSE"
"malkuth";587;587;"KSP Achievements";"GPLv3"
"Kalakian";600;600;"ContractManager";"GPLv3"
"Thomas988";615;615;"Odysseus Planet Pack for Kopernicus";"GPLv3"
"Thomas988";615;615;"Stella and Odysseus Planet Pack";"GNU General Public License version 3 (GPLv3)"
"civilwargeeky";616;616;"Engineer Level Fixer";"MIT"
"dxdt";631;631;"KerbQuake continued";"BSD"
"Athlonic";640;640;"Athlonic Electronics / LCD - Launch CountDown";"CC3.0"
"Athlonic";640;640;"Chatterer";"GPL 3.0"
"Jetwave";641;641;"Kustom Kerbals";"MIT"
"hoojiwana";648;648;"Stock Replacement Assets";"CC BY 4.0"
"hoojiwana";648;648;"Porkalike Rapier";"CC BY 4.0"
"hoojiwana";648;648;"AB Launchers";"CC BY-NC-SA 4.0"
"hoojiwana";648;648;"RLA Stockalike";"CC BY-SA 4.0"
"keenguitar";650;650;"Munar Rover Wheel";"CC BY-SA 4.0"
"MasseFlieger";698;698;"Extended Trim";"GPL"
"MasseFlieger";698;698;"Modified IVA";"http://creativecommons.org/licenses/by-nc-sa/3.0/"
"Kommitz";716;716;"LV-*N - Nuclear Engine Clusters";"All Rights Reserved"
"Kommitz";716;716;"New! FTmN Atomic Rockets";"All rights reserved."
"SIT89";726;726;"Flight Manager for Reusable Stages [FMRS]";"MIT"
"TMarkos";733;733;"ESLD Jump Beacons";"GPLv2"
"DasPenguin85";734;734;"BoxSat";"All Rights Reserved."
"Some_Random_Guy";753;753;"Warp Stopper";"MIT License"
"Niemand303";757;757;"Road To Cosmos [Core]";"CC-BY-NC-SA-4.0"
"Niemand303";757;757;"S^3 - Small Solar System";"MIT"
"Niemand303";757;757;"MicroFuels";"CC BY-SA 3.0 US"
"Mach_XXII";759;759;"Radial stack decoupler ";"BY-NC-SA 3"
"medsouz";789;789;"Rebar";"MIT"
"medsouz";789;789;"Kerbal Konstructs";"MIT"
"medsouz";789;789;"StarSystems";"Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0)"
"Starstrider42";807;807;"RemoteTech";"Source code *only*: GPLv2; art assets *not* licensed"
"Starstrider42";807;807;"Custom Asteroids";"MIT"
"philotical";819;819;"Planitron Reloaded";"GPLv3"
"philotical";819;819;"LCARS Ship - The Belerophon - Walkable IVA";"CC by "
"philotical";819;819;"LCARS Ship - The QueenAnt - Walkable IVA";"CC By; source included in DL"
"saabstory88";826;826;"More Fuel Types (aka. NEARFuels)";"CC BY-SA 3.0 US"
"Stevie_D";921;921;"KASA - IXS Class 1.0 for Kerbal Interstellar Lite Mod";"GPLv3"
"Stevie_D";921;921;"KASA - IXS Class 1.0 for Stock-KSP";"GPLv3"
"Stevie_D";921;921;"KASA - Kerbal Spacedock 1.0";"GPLv3"
"Stevie_D";921;921;"KASA - IXS Command Module 1.0";"GPLv3"
"NecroBones";1035;1035;"Zero-Point Inline Fairings Lite";"CC BY-NC-SA "
"NecroBones";1035;1035;"Discontinued Parts";"GPLv3"
"NecroBones";1035;1035;"Modular Rocket Systems - Parts Pack";"CC BY-NC-SA"
"NecroBones";1035;1035;"Burger Mod";"CC BY-NC-SA"
"NecroBones";1035;1035;"Modular Rocket Systems LITE";"CC-BY-NC-SA "
"NecroBones";1035;1035;"SpaceY Heavy Lifters Parts Pack";"CC BY-NC-SA"
"NecroBones";1035;1035;"Color Coded Canisters";"CC-BY-NC-SA"
"NecroBones";1035;1035;"Joolian Discovery";"CC BY-NC-SA"
"NecroBones";1035;1035;"Real Scale Boosters";"CC-BY-NC-SA "
"NecroBones";1035;1035;"Fuel Tanks Plus";"CC-BY-NC-SA"
"NecroBones";1035;1035;"Zero Point Inline Fairings";"CC BY-NC-SA "
"NecroBones";1035;1035;"Colorful Fuel Lines";"CC-BY-NC-SA "
"NecroBones";1035;1035;"SpaceY Expanded";" CC-BY-NC-SA"
"NecroBones";1035;1035;"Lithobrake Exploration Technologies";"CC-BY-NC-SA "
"TouhouTorpedo";1077;1077;"TT SSP MK2 Nose";"Non-distribution unless permission granted"
"TouhouTorpedo";1077;1077;"Modular MultiWheels";"re-distribution is not permitted without permission. Contact me if you wish to use any of the mod content in any derivative work"
"Shasol";1118;1118;"Asmi's ECLSS Mod V1";"CC-BY-NC-ND"
"Kartoffelkuchen";1121;1121;"ATK Propulsion Pack";"CC-BY-NC-ND"
"Kartoffelkuchen";1121;1121;"Stockalike Expendable Launch Vehicles";"CC-BY-NC-ND"
"Kartoffelkuchen";1121;1121;"Atlas Launch Vehicle Pack [Launchers Pack]";"CC-BY-NC-ND"
"Kartoffelkuchen";1121;1121;"Launchers Pack";"http://creativecommons.org/licenses/by-nc-nd/4.0/"
"Kartoffelkuchen";1121;1121;"SpaceX Launch Vehicle Pack [Launchers Pack]";"CC-BY-NC-ND"
"Maschinenbauer";1135;1135;"Fanfix for Habitat Pack v0.4";"GPLv3"
"Pharylon";1306;1306;"RemoteTech XF";"GPLv2"
"SpeedyB";1309;1309;"Hex Truss";"CC BY-SA-NC"
"spudbean";1469;1469;"RKE Kanadarm";"CC-BY-4.0"
"spudbean";1469;1469;"RKE On-screen Joystick (and Fine Keyboard Controls)";"Apache-2.0"
"wmvanvliet";1490;1490;"Kerbulator";"GPLv3"
"SirJodelstein";1597;1597;"PersistentTrails";"MIT"
"SirJodelstein";1597;1597;"TinkerTech";"MIT"
"SirJodelstein";1597;1597;"ATC - Alternative Tree Configurator";"MIT"
"bigorangemachine";1843;1843;"Kronal Vessel Viewer (KVV) - Exploded (Orthographic) ship view";"unlicense"
"oharaandrew314";1894;1894;"Tinker Time";"GNU GPL V3.0"
"nlight";2009;2009;"No More Grind";"MIT"
"nlight";2009;2009;"Advanced Fly-By-Wire (Linux version)";"MIT"
"nlight";2009;2009;"Advanced Fly-By-Wire";"MIT"
"NavyFish";2272;2272;"Docking Port Alignment Indicator";"MIT"
"MOARdV";3078;3078;"RasterPropMonitor";"GPLv3"
"MOARdV";3078;3078;"Distant Object Enhancement bis";"Creative Commons Attribution 4.0 International"
"MetalBreaker";3109;3109;"No more physicsless parts";"MIT"
"MetalBreaker";3109;3109;"Gas Tank v0.01";"WTFPL"
"Orum";3353;3353;"[ODFC] On Demand Fuel Cells";"Mixed (Plugin is CC BY-NC-SA-4.0, everything else is my own)"
"Orum";3353;3353;"SatBatts";"My own (included in zip)"
"anonish";3431;3431;"TechManager";"MIT"
"jamespicone";3475;3475;"BackgroundProcessing";"MIT"
"blspblackdeath";3648;3648;"Kerbal Historical Institute presents Orginal KSP Parts";"Creative Commons Attribution-NonCommercial 4.0 International License"
"Nertea";3884;3884;"Stockalike Station Parts Expansion";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International "
"Nertea";3884;3884;"Near Future Solar";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International "
"Nertea";3884;3884;"Near Future Spacecraft Parts";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International "
"Nertea";3884;3884;"Cryogenic Engines";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International"
"Nertea";3884;3884;"Heat Control";"CC-BY-SA-NC 4.0"
"Nertea";3884;3884;"Community Tech Tree";"Creative Commons Attribution-NonCommercial 4.0 International"
"Nertea";3884;3884;"Mark IV Spaceplane System";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International"
"Nertea";3884;3884;"Near Future Propulsion";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International "
"Nertea";3884;3884;"Near Future Construction";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International "
"Nertea";3884;3884;"Kerbal Atomics";"CC-BY-CA-SA 4"
"Nertea";3884;3884;"Near Future Electrical";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International "
"Uzza";4014;4014;"Addon Controller";"GPLv3"
"Biotronic";4126;4126;"Biotronic's test mod";"WTFPL"
"Biotronic";4126;4126;"TweakScale - Rescale Everything!";"WTFPL"
"Biotronic";4126;4126;"StripSymmetry";"WTFPL"
"Coffeeman";4174;4174;"Entropy";"GPLv3"
"Coffeeman";4174;4174;"ShowAllFuels";"MIT"
"Aerolfos";4253;4253;"Future Parts";"CC-BY-SA 2.0"
"belpyro";4512;4512;"LaunchCountDown extended";"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 International License"
"MrHappyFace";4533;4533;"BetterTimeWarp";"GPL GNU 3.0"
"MrHappyFace";4533;4533;"ScreenMessageHider";"GPLv3"
"MrHappyFace";4533;4533;"PartSearch";"GPLv3"
"MrHappyFace";4533;4533;"New Kerbol";"GPLv3"
"Poodmund";4737;4737;"TSOR 5-8s Engine (0.625m Liquid Fueled Engine)";"CC BY-NC-SA 3.0"
"xytovl";4825;4825;"RemoteEverything";"GPLv3"
"xytovl";4825;4825;"SmartStage";"GPLv3"
"Olympic1";4967;4967;"L-Tech Unofficial";"MIT"
"Olympic1";4967;4967;"Cargo Transportation Solutions";"CC-BY-SA 4.0"
"Olympic1";4967;4967;"Olympic1's ARP Icons";"CC-BY-NC-SA 4.0"
"bernierm";4983;4983;"MovieTime";"CC 4.0 Share Alike Non-Commercial Attribution"
"Teonlight";5034;5034;"Raster Prop Monitor";"GPL-3.0"
"Teonlight";5034;5034;"Active Texture Management";"MIT"
"Teonlight";5034;5034;"Active Texture Management";"MIT"
"Teonlight";5034;5034;"Interstellar Flight Inc. - Kerbal Life Support Mod ";"GPL-3.0"
"Teonlight";5034;5034;"RCS Land Aid";"GPL-3.0"
"Borsek";5122;5122;"ImprovedStrategies";"MIT"
"xEvilReeperx";5144;5144;"FlagRotate";"MIT"
"xEvilReeperx";5144;5144;"Stock Clamshell Fairings";"MIT"
"xEvilReeperx";5144;5144;"ScienceAlert";"GPLv3"
"Munar Industries";5273;5273;"MI - Station Science Reskin";"CC BY-SA 4.0 - Creative Commons"
"Munar Industries";5273;5273;"MI - Fuel Tank Expansion";"CC BY-SA 4.0 - Creative Commons"
"Quiznos323";5279;5279;"QuizTech";"CC-BY 4.0 International"
"Quiznos323";5279;5279;"QuizTech Aero Pack";"CC-BY 4.0 International"
"strideknight";5484;5484;"KKP's MoarKerbals";"CC 4.0 BY-NC-SA"
"Diazo";5608;5608;"ModActions";"GPLv3"
"Diazo";5608;5608;"Landing Height";"GPLv3"
"Diazo";5608;5608;"Vertical Velocity Control";"GPLv3"
"Diazo";5608;5608;"Actions Everywhere";"GPLv3"
"Diazo";5608;5608;"Action Groups Extended";"GPLv3"
"Diazo";5608;5608;"Control lock";"Unlicense - Public Domain"
"Diazo";5608;5608;"Horizontal Landing Aid";"GPLv3"
"Diazo";5608;5608;"Smart Parts";"CC BY-NC-SA 3.0"
"Diazo";5608;5608;"Auto Actions";"GPLv3"
"N3h3mia";5677;5677;"Kemini Research Program";"GPLv3"
"N3h3mia";5677;5677;"Nehemiah Engineering Research Program";"GPLv3"
"N3h3mia";5677;5677;"Orbital Material Science";"GPLv3"
"N3h3mia";5677;5677;"Kerbal Environmental Effects Study";"GPLv3"
"N3h3mia";5677;5677;"Kerbal Life Science";"GPLv3"
"russnash37";5698;5698;"Kaboom!";"Kaboom! is released under an open license, feel free to modify and re-release Kaboom! just be sure to link back to the original."
"ridecar2";5951;5951;"Kerbal RPN Calculator";"GPLv3"
"amarius1";5974;5974;"Kerbol Origins";"MIT"
"amarius1";5974;5974;"Procedural Parts Extended";"MIT"
"amarius1";5974;5974;"OuterPlanetsPlus";"CC-BY-NC-SA"
"amarius1";5974;5974;"Kerbol Plus";"MIT"
"amarius1";5974;5974;"Interstellar Adventure";"CC-BY-NC-SA"
"Raven.";6334;6334;"CactEye 2 Orbital Telescope";"CC BY 4.0"
"Arachnidek";6367;6367;"ADIOS";"GPLv3"
"Arachnidek";6367;6367;"Banking";"MIT"
"FreeThinker";6401;6401;"KSP Interstellar Extended";"GPLv3"
"FreeThinker";6401;6401;"KSPI 0.90 Extended Configuration";"GPLv3"
"FreeThinker";6401;6401;"Interstellar Lite 0.90";"GPLv3"
"FreeThinker";6401;6401;"Interstellar Fuel Switch";"Creative commons"
"DBT85";6575;6575;"Contract Pack: SCANSat";"CC-BY-NC-SA-4.0"
"iPeer";6638;6638;"ClampsBeGone";"GPLv3"
"iPeer";6638;6638;"Throttle Limit Action Groups";"GPLv3"
"iPeer";6638;6638;"AGroupOnStage";"GPLv3"
"iPeer";6638;6638;"In Flight Flag Switcher";"GPLv3"
"iPeer";6638;6638;"Control Surface Action Groups";"GPLv3"
"Genius Evil";6658;6658;"Real Airplanes";"CCA-NC-S4"
"TiktaalikDreaming";7164;7164;"RCS mix and match set";"MIT"
"TiktaalikDreaming";7164;7164;"Nyrath's USAFOrion";"CC BY-SA 3.0"
"TiktaalikDreaming";7164;7164;"TD Industries RCS and Hypergolic engines";"MIT"
"TiktaalikDreaming";7164;7164;"GeometricShapeAeroTests";"MIT"
"TiktaalikDreaming";7164;7164;"TD Industry's Orion bits 10m";"MIT"
"TiktaalikDreaming";7164;7164;"Super Heavy Boosters Historical - Nexus";"MIT"
"TiktaalikDreaming";7164;7164;"20m Orion";"GPLv3"
"TiktaalikDreaming";7164;7164;"USAFOrionMod-TD-subedition";"MIT"
"TiktaalikDreaming";7164;7164;"Wernher's Old Bits";"MIT"
"sdj64";7210;7210;"Terrestrial Planets Pack";"CC-BY-NC-SA 4.0"
"Comma_dose";7315;7315;"LetThereBeLight!";"MIT"
"michaelhester07";7729;7729;"Netherdyne Research and Development";"Creative commons CC-NA 4.0"
"michaelhester07";7729;7729;"Civilian Population";"CC by-nc 4.0"
"legochamp75";8177;8177;"Old Career Start";"Custom (read license.txt)"
"SuperRedNova";8238;8238;"Model Rocketry";"MIT, CC-BY-SA-4.0"
"KillAshley";8267;8267;"New Horizons";" CC-BY-NC-SA 4.0"
